iso_code,year,age,unmet_need
8,2002,15_44,1.3
8,2008-2009,15_49,12.9
12,2012,15_49,10.4
51,2000,15_49,18.1
51,2005,15_49,19.3
51,2010,15_49,13.5
31,2001,15_44,11.5
31,2006,15_49,15.4
50,1993-1994,15_49,21.6
50,1996-1997,15_49,19.7
50,1999-2000,15_49,18.2
50,2004,15_49,15
50,2007,15_49,16.8
50,2011,15_49,13.5
50,2012-2013,15_49,13.9
52,2012,15_49,19.9
112,2012,15_49,7
56,1991-1992,21_39,3.4
84,1991,15_44,25.7
84,1999,15_44,20.8
84,2011,15_49,15.9
204,1996,15_49,27.7
204,2001,15_49,27.9
204,2006,15_49,27.3
204,2011-2012,15_49,32.6
64,2010,15_49,11.7
68,1989,15_49,35.7
68,1993-1994,15_49,28.9
68,1998,15_49,26.6
68,2003-2004,15_49,22.8
68,2008,15_49,20.1
70,2011-2012,15_49,9
72,1988,15_49,26.9
76,1986,15_44,12.8
76,1996,15_49,10.8
76,2006,15_49,6
100,1997-1998,18_40,29.7
854,1992-1993,15_49,24.6
854,1998-1999,15_49,30.3
854,2003,15_49,29.8
854,2010-2011,15_49,24.5
854,2014,15_49,35.7
108,1987,15_49,25.1
108,2002,15_49,29
108,2010-2011,15_49,32.4
132,1998,15_49,14.2
132,2005,15_49,16.7
116,2000,15_49,33
116,2005,15_49,25.3
116,2010-2011,15_49,16.9
116,2014,15_49,12.5
120,1991,15_49,22.4
120,1998,15_49,20.7
120,2004,15_49,20.5
120,2011,15_49,23.5
140,1994-1995,15_49,19.1
140,2010-2011,15_49,27
148,1996-1997,15_49,17.4
148,2004,15_49,20.6
148,2010,15_49,28.3
156,1992,15_49,3.3
156,1997,15_49,2.7
156,2001,15_49,2.3
170,1986,15_49,13.5
170,1990,15_49,13.7
170,1995,15_49,11.4
170,2000,15_49,10
170,2004-2005,15_49,8.6
170,2009-2010,15_49,8
174,1996,15_49,35.6
174,2012,15_49,31.6
178,2005,15_49,19.5
178,2011-2012,15_49,18.2
188,1992-1993,15_49,5
188,2011,15_49,7.6
384,1994,15_49,30.4
384,1998-1999,15_49,28.9
384,2011-2012,15_49,22.2
192,2010-2011,15_49,9.1
192,2014,15_49,8
203,1993,15_44,14.6
203,1997,15_44,10.8
203,2005,18_44,8.1
203,2008,18_44,4.3
408,2010,20_49,14.5
180,2007,15_49,26.9
180,2010,15_49,24.2
180,2013-2014,15_49,27.7
214,1986,15_49,19.4
214,1991,15_49,19.4
214,1996,15_49,14.3
214,1999,15_49,13.8
214,2002,15_49,12.4
214,2007,15_49,11.1
214,2013,15_49,10.8
218,1987,15_49,24.2
218,1989,15_49,24.6
218,1994,15_49,15.2
218,1999,15_49,10
218,2004,15_49,7.4
818,1992,15_49,22.9
818,1995,15_49,20.2
818,1997-1998,15_49,17.8
818,1998,15_49,14.5
818,2000,15_49,13.7
818,2003,15_49,11.8
818,2005,15_49,12.3
818,2008,15_49,11.6
818,2014,15_49,12.6
222,1988,15_44,16.2
222,1993,15_44,15.8
222,1998,15_44,14.2
222,2002-2003,15_49,22.3
222,2008,15_49,18.4
226,2011,15_49,34
232,1995,15_49,29.7
232,2002,15_49,28.5
231,2000,15_49,36.6
231,2005,15_49,36.1
231,2010-2011,15_49,26.3
231,2014,15_49,24.3
250,1994,20_49,7.4
250,2004-2005,15_49,1.7
266,2000,15_49,27.9
266,2012,15_49,26.5
270,2010,15_49,21.5
268,1999-2000,15_44,23.8
268,2005,15_44,16.3
268,2010,15_44,12.3
288,1988,15_49,35.2
288,1993,15_49,36.9
288,1998-1999,15_49,34.7
288,2003,15_49,34.5
288,2008,15_49,35.7
288,2011,15_49,26.4
288,2013,15_49,39.1
288,2014,15_49,38.2
288,2014,15_49,32.7
320,1987,15_44,29.4
320,1995,15_49,28.1
320,1998-1999,15_49,26.8
320,2002,15_49,27.6
320,2008-2009,15_49,20.8
324,1992-1993,15_49,24.7
324,1999,15_49,24.8
324,2005,15_49,21.9
624,2010,15_49,6
328,2009,15_49,28.5
332,1989,15_49,27.2
332,1994-1995,15_49,44.7
332,2000,15_49,39.6
332,2005-2006,15_49,37.3
332,2012,15_49,35.3
340,1987,15_44,15.8
340,1996,15_44,18
340,2001,15_44,11.2
340,2005-2006,15_49,16.8
340,2011-2012,15_49,10.7
348,1992-1993,18_41,7
356,1992-1993,15_49,20.3
356,1998-1999,15_49,16.1
356,2002-2004,15_44,21.1
356,2005-2006,15_49,13.9
356,2007-2008,15_49,20.5
360,1987,15_49,16
360,1991,15_49,17
360,1994,15_49,15.3
360,1997,15_49,13.6
360,2002-2003,15_49,13.2
360,2007,15_49,13.1
360,2012,15_49,11.4
364,2010-2011,15_49,5.69
368,2011,15_49,8
380,1995-1996,20_49,11.8
388,1989,15_49,20.6
388,1993,15_44,13
388,1997,15_49,14.2
388,2002-2003,15_49,11.7
388,2008-2009,15_49,9.96
400,1990,15_49,26.5
400,1997,15_49,20.1
400,2002,15_49,14.9
400,2007,15_49,13.8
400,2009,15_49,13.4
400,2012,15_49,11.7
398,1995,15_49,16.3
398,1999,15_49,11.9
398,2010-2011,15_49,11.6
404,1988-1989,15_49,38
404,1993,15_49,35.3
404,1998,15_49,28
404,2003,15_49,27.4
404,2008-2009,15_49,25.6
404,2014,15_49,20.9
404,2014,15_49,18.6
296,2009,15_49,28
417,1997,15_49,11.8
417,2012,15_49,18
418,2000,15_49,39.5
418,2005,15_49,27.3
418,2011-2012,15_49,19.9
428,1995,18_49,16.8
426,2004-2005,15_49,31
426,2009-2010,15_49,23.3
426,2014,15_49,18.4
430,1986,15_49,32.8
430,2007,15_49,35.7
430,2013,15_49,31.1
434,2007,15_49,27
440,1994-1995,18_49,18
450,1992,15_49,32.3
450,1997,15_49,27.7
450,2003-2004,15_49,24.5
450,2008-2009,15_49,19
454,1992,15_49,36.5
454,2000,15_49,29.9
454,2004,15_49,30.3
454,2010,15_49,26.2
454,2013-2014,15_49,19.4
462,2009,15_49,28.6
466,1987,15_49,22.9
466,1995-1996,15_49,27.5
466,2001,15_49,29.6
466,2006,15_49,27.6
466,2012-2013,15_49,26
584,2007,15_49,8.1
478,2000-2001,15_49,32.1
478,2011,15_49,31.1
480,1991,15_44,6.4
480,2002,15_49,3.5
484,1987,15_49,25.1
484,1995,15_49,16.1
484,1997,15_49,12.1
484,2003,15_49,9.9
484,2006,15_49,12
484,2009,15_49,9.8
496,1998,15_49,9.9
496,2003,15_49,4.6
496,2008,15_49,14.4
496,2010,15_49,22.3
496,2013,15_49,16
499,2013,15_49,21.8
504,1987,15_49,22.1
504,1992,15_49,23.5
504,1995,15_49,16.1
504,2003-2004,15_49,11.9
504,2010-2011,15_49,10.9
508,1997,15_49,24.9
508,2003-2004,15_49,18.9
508,2011,15_49,28.5
104,1991,15_49,20.6
104,1997,15_49,19.1
104,2001,15_49,19.1
516,1992,15_49,21.8
516,2000,15_49,23.9
516,2006-2007,15_49,20.7
516,2013,15_49,17.5
520,2007,15_49,23.5
524,1991-1992,15_49,27.7
524,1996,15_49,32.4
524,2001,15_49,27.8
524,2006,15_49,24.7
524,2011,15_49,27.5
558,1992-1993,15_49,23.9
558,1997-1998,15_49,17.9
558,2001,15_49,14.6
558,2006-2007,15_49,10.7
562,1992,15_49,18.7
562,1998,15_49,17.7
562,2006,15_49,16.1
562,2012,15_49,16
566,1990,15_49,21.5
566,1999,15_49,20
566,2003,15_49,17.5
566,2008,15_49,20.2
566,2011,15_49,18.9
512,2007-2008,15_49,55.9
586,1990-1991,15_49,30.5
586,1996-1997,15_49,37.5
586,2000-2001,15_49,33
586,2006-2007,15_49,25.2
586,2012-2013,15_49,20.1
591,2013,15_49,16.4
598,2006-2007,15_49,27.4
600,1987,15_44,32.9
600,1990,15_49,17.4
600,1995-1996,15_49,19.2
600,1998,15_44,17.3
600,2004,15_44,6.6
600,2008,15_44,4.7
604,1986,15_49,27.7
604,1991-1992,15_49,21.6
604,1996,15_49,17.7
604,2000,15_49,14.4
604,2007-2008,15_49,12.6
604,2009,15_49,7.2
604,2010,15_49,6.9
604,2011,15_49,6.1
604,2012,15_49,8.2
604,2013,15_49,9
608,1993,15_49,30.2
608,1998,15_49,24.6
608,2003,15_49,22.5
608,2008,15_49,22
608,2011,15_49,19.3
608,2013,15_49,17.5
630,1995-1996,15_49,4
634,2012,15_49,12.4
498,1997,15_44,6.7
498,2005,15_49,11.4
498,2012,15_49,9.5
642,1993,15_44,11.4
642,1999,15_44,5.6
642,2004,15_44,11.9
643,2011,15_44,8
646,1992,15_49,38.2
646,2000,15_49,36.4
646,2005,15_49,38.5
646,2010-2011,15_49,20.8
662,2012,15_49,17
882,2009,15_49,47.7
678,2008-2009,15_49,37.6
686,1986,15_49,37.4
686,1992-1993,15_49,28.8
686,2005,15_49,32
686,2010-2011,15_49,30.1
686,2012-2013,15_49,29.3
688,2010,15_49,6.6
688,2014,15_49,14.9
694,2008,15_49,28.4
694,2010,15_49,27.4
694,2013,15_49,25
705,1994-1995,15_45,9.2
90,2006-2007,15_49,11.1
710,1998,15_49,16.5
710,2003-2004,15_49,13.8
728,2010,15_49,26.3
724,1994-1995,20_49,11.8
144,1987,15_49,12.3
144,2000,15_49,18.2
144,2006-2007,15_49,7.3
275,2010,15_49,15.6
729,1989-1990,15_49,28.9
729,1992-1993,15_49,26
729,2010,15_49,28.9
740,2010,15_49,16.9
748,2006-2007,15_49,24.7
748,2010,15_49,13
760,2009-2010,15_49,16.4
762,2012,15_49,22.9
764,1987,15_49,11.1
764,2006,15_49,3.1
764,2012,15_49,6.9
807,2011,15_49,17.2
626,1991,15_49,18.3
626,1994,15_49,13.3
626,1997,15_49,17.4
626,2003,15_49,3.8
626,2009-2010,15_49,31.5
768,1988,15_49,40.1
768,1998,15_49,35
768,2010,15_49,37.2
768,2013-2014,15_49,33.6
776,2012,15_49,25.2
780,1987,15_49,16.1
788,2001,15_49,12.1
788,2011-2012,15_49,7
792,1993,15_49,14.6
792,1998,15_49,14
792,2003,15_49,9.5
792,2008,15_49,6.2
792,2013,15_49,5.9
795,2000,15_49,13.1
798,2007,15_49,24.2
800,1995,15_49,30
800,2000-2001,15_49,35
800,2006,15_49,38
800,2011,15_49,34.3
800,2014,15_49,34.7
804,1999,15_44,17.5
804,2007,15_49,10.1
804,2012,15_49,4.9
834,1991-1992,15_49,27.8
834,1994,15_49,27.3
834,1996,15_49,26
834,1999,15_49,22.3
834,2004-2005,15_49,24.3
834,2009-2010,15_49,25.3
840,1988,15_44,4
840,1990,15_44,6
840,2002,15_44,6.3
840,2006-2008,15_44,5.8
840,2006-2010,15_44,8
860,1996,15_49,13.7
548,2013,15_49,24.2
862,1998,15_49,18.9
704,1997,15_49,8.4
704,2002,15_49,6.6
704,2010-2011,15_49,4.3
704,2013-2014,15_49,6.1
887,1997,15_49,40
887,2006,15_49,23.6
887,2013,15_49,28.7
894,1992,15_49,30
894,1996-1997,15_49,25.2
894,2001-2002,15_49,27.5
894,2007,15_49,26.6
894,2013-2014,15_49,21.1
716,1994,15_49,19.1
716,1999,15_49,16.7
716,2005-2006,15_49,15.5
716,2010-2011,15_49,14.6
716,2014,15_49,10.4
